/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE TFL_STATION_CODES
CREATE MEMORY TABLE TFL_STATION_CODES(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,STATION_ID VARCHAR(50) NOT NULL,CODE CHAR NOT NULL,LINE VARCHAR(50) NOT NULL)
INSERT INTO TFL_STATION_CODES VALUES(153,'822','MCR','northern')
INSERT INTO TFL_STATION_CODES VALUES(154,'841','OLD','northern')
INSERT INTO TFL_STATION_CODES VALUES(155,'843','OVL','northern')
INSERT INTO TFL_STATION_CODES VALUES(156,'891','SWM','northern')
INSERT INTO TFL_STATION_CODES VALUES(157,'902','STK','northern')
INSERT INTO TFL_STATION_CODES VALUES(158,'911','TBE','northern')
INSERT INTO TFL_STATION_CODES VALUES(159,'912','TBY','northern')
INSERT INTO TFL_STATION_CODES VALUES(160,'913','TCR','northern')
INSERT INTO TFL_STATION_CODES VALUES(161,'915','TOT','northern')
INSERT INTO TFL_STATION_CODES VALUES(162,'918','TPK','northern')
INSERT INTO TFL_STATION_CODES VALUES(163,'931','WST','northern')
INSERT INTO TFL_STATION_CODES VALUES(164,'933','WLO','northern')
INSERT INTO TFL_STATION_CODES VALUES(165,'939','WFY','northern')
INSERT INTO TFL_STATION_CODES VALUES(166,'638','WSP','northern')
INSERT INTO TFL_STATION_CODES VALUES(167,'665','BHR','victoria')
INSERT INTO TFL_STATION_CODES VALUES(168,'674','BRX','victoria')
INSERT INTO TFL_STATION_CODES VALUES(169,'740','FPK','victoria')
INSERT INTO TFL_STATION_CODES VALUES(170,'751','GPK','victoria')
INSERT INTO TFL_STATION_CODES VALUES(171,'772','HBY','victoria')
INSERT INTO TFL_STATION_CODES VALUES(172,'844','OXC','victoria')
INSERT INTO TFL_STATION_CODES VALUES(173,'850','PIM','victoria')
INSERT INTO TFL_STATION_CODES VALUES(174,'876','SVS','victoria')
INSERT INTO TFL_STATION_CODES VALUES(175,'914','TTH','victoria')
INSERT INTO TFL_STATION_CODES VALUES(176,'926','VUX','victoria')
INSERT INTO TFL_STATION_CODES VALUES(177,'927','VIC','victoria')
INSERT INTO TFL_STATION_CODES VALUES(178,'928','WAL','victoria')
INSERT INTO TFL_STATION_CODES VALUES(179,'650','BAK','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(180,'662','BER','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(181,'667','BDS','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(182,'684','CWR','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(183,'685','CWF','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(184,'686','CPK','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(185,'689','CNT','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(186,'716','DHL','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(187,'738','FRD','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(188,'794','KIL','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(189,'797','KBY','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(190,'824','NEA','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(191,'830','NGW','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(192,'859','QBY','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(193,'895','SWK','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(194,'897','SJW','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(195,'900','STA','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(196,'904','SFD','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(197,'908','SWC','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(198,'936','WPK','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(199,'940','WHM','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(200,'941','WHD','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(201,'629','WMS','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(202,'632','WLG','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(203,'733','EUS','victoria')
INSERT INTO TFL_STATION_CODES VALUES(204,'796','KXX','victoria')
INSERT INTO TFL_STATION_CODES VALUES(205,'902','STK','victoria')
INSERT INTO TFL_STATION_CODES VALUES(206,'931','WST','victoria')
INSERT INTO TFL_STATION_CODES VALUES(207,'751','GPK','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(208,'809','LON','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(209,'933','WLO','jubilee')
INSERT INTO TFL_STATION_CODES VALUES(210,'650','BST','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(211,'693','CHX','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(212,'727','ERB','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(213,'728','ELE','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(214,'731','EMB','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(215,'762','HSD','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(216,'763','HAW','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(217,'787','KGN','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(218,'792','KNT','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(219,'795','KPK','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(220,'800','LAM','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(221,'811','MDV','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(222,'815','MYB','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(223,'832','NWM','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(224,'844','OXC','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(225,'845','PAD','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(226,'849','PIC','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(227,'858','QPK','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(228,'864','RPK','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(229,'888','SKT','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(230,'903','SPK','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(231,'932','WAR','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(232,'933','WLO','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(233,'935','WEM','bakerloo')
INSERT INTO TFL_STATION_CODES VALUES(234,'633','WJN','bakerloo')
DISCONNECT
